id,user_id,event_id,star_rating
34,77dFxQvHbzOdMy8wPKT40IjZVBT2,11,3
36,6Nnv3zsuuNdFSkBw5TtwHAr8BSD3,11,5
38,BPdq6i1cMVgUO1u9XZ0abzDsCva2,11,3
39,Q9msSTVap4ZzEtwdAcNWfWCBz5f2,11,5
40,lWZCRlYZV5a5NU7swEyqxCOXllF3,11,5
9,Q9msSTVap4ZzEtwdAcNWfWCBz5f2,8,4
11,eEsYDhcn2YgMdJUE8dXGFd46GXu1,8,5
12,1CAwkpl31MYYvntQerw1MH15m3f2,8,4
13,MMVcWH76zQc3FfECUKbPuSa2rsG3,8,2
15,46F7NjNuCIhKhb1NByJkdyuUIKA2,8,4
18,DckvI4BLz8MUkNTOiG7ceJNx2W73,8,3
21,YlBLJdO7ugZgaOAE75TnJ8du3Ky1,9,5
23,mm91WiiPj6YIaUokadUayOsCn8C2,9,5
25,XGJ89eUPW6Vem95uMZm5Lq2Z6Ol2,9,5
27,G51RGat6WbOYxeiLHvTLtIdiJG62,9,3
30,W0Qhr15OwWXmb259CGgk3O725mM2,9,3
32,JOdspCCqeDeCxoCdAIfo78dl1Ep2,9,4
41,1CAwkpl31MYYvntQerw1MH15m3f2,11,4
44,xwHMBdm7NKSiKyPGErk5umUJRnG2,11,5
49,v91zS3yORPS7ylmrOIGxw7ezwon1,11,1
53,GD1gM3nQi0QKEukab2PNEQO2gvF2,4,4
155,CJTUw879EoWZ2vUVNkwEd76bYxm1,20,3
62,zCar7clWYjPfxQozMZRsIeqgHCE3,5,5
57,aj9ADtjSjzQyBiMZkPURPdAHL6D3,4,4
66,eEsYDhcn2YgMdJUE8dXGFd46GXu1,7,5
75,G3aWfKxMlRRDhRBvb4t32M1YpSh2,15,5
77,2B2rcFVbDfXsUFsJ54jGw2AZsun2,15,4
78,oHhXmA4hFYQaJ72WlM7HotOR4Ta2,15,4
81,08mYp3WwfcdL4RtL1CdKL3FBPH83,15,5
84,bDbeB06z07ghWlpzj39Q1MAn8Vu2,13,5
86,gF6SqGy27GZD8oD7roufzWYRCJm1,13,5
87,ZpOl8fB6kMUYgADc1dpTBnb0uK73,13,5
92,X6L0FuSIoQecLaYAqmssQt1RBbz1,13,4
94,WC0Hp79cq7W5ELRa4LetOwnGDWc2,14,3
104,itk9QhYMOWQJOdKpJcmrzcAXvmP2,14,4
105,1CAwkpl31MYYvntQerw1MH15m3f2,14,4
106,ShqXTlUnDGfaoE9I2ZrjltGSU5p1,14,3
108,ald4v9Rmhqg4d0Redwq5KgQuRfE2,14,5
110,JBHxxpVmLDeraFSTaGCagbju9Dy1,14,1
111,szUycxmwICMki3sqilhjWcBd0rv1,14,5
115,YJeQjFJyUpXw94dIt3cOI1MGPWM2,18,5
122,B6SzWsY5jmb9gMVvDqgAFTEOd9j1,18,5
123,xwHMBdm7NKSiKyPGErk5umUJRnG2,18,5
124,FlqAFdqssVdUxg4HZIq33LsqdMK2,18,5
126,db1zr4naNGSCvA31IaATvRx75WU2,18,4
128,irILnYcFiVccg7LNkTYXnsCvYu63,18,3
129,pCyvQyFzIudUXgmkwZ5RAOZZzYB3,18,5
134,9E7KOvVatof9gbN58Zu6CQd49X43,19,4
135,ShqXTlUnDGfaoE9I2ZrjltGSU5p1,19,5
137,08mYp3WwfcdL4RtL1CdKL3FBPH83,19,5
138,X3arDh0tonRpkuJFpMULdZ9XIEn1,19,5
139,ibcHvTHK1hUMgaAKxvrW15b0YMp2,19,5
140,pCyvQyFzIudUXgmkwZ5RAOZZzYB3,19,5
141,tg7ij2106aUxKFjscvuHD3lT9Bz2,19,5
142,TIeVHCel1SXEvRhz7YBq44NDbcL2,19,4
143,3wijrqrX3wMVbLXWJ47fFDJTOac2,19,4
144,VURvllrc4QYAaYIGrZ3uEFLrmmo1,19,3
146,Ylzx2NpHq9YNmlJHrHohETSTFdZ2,20,4
147,aodeY7o0jcYZTCm3TwLHxQYK49t1,20,4
148,y177OaIch4cbMAB2ySoxnNE70Dm2,20,5
150,TLoCzGW4D1gmThgNWthBDd26Uii1,20,5
154,7uR4G8Mkz6e6gFZYfiIJiIfedbs1,20,4
158,dE4faALm3Kf7SDzQ6KElDFN1wDG3,20,5
161,wO6GF8BciePRYUQ47HC02udTdrx1,21,5
163,YJeQjFJyUpXw94dIt3cOI1MGPWM2,21,5
165,r98gQKb35aTAyVP5nEnaxGNimgh2,21,4
171,1CAwkpl31MYYvntQerw1MH15m3f2,21,3
172,T1DfrVYM5ragZ2WccnITw4L2jKu1,21,4
175,Kvm7nGWuofNcMDIt6ErADD3n2JN2,21,5
179,1Qw28Nr71dfoCrYDRZvRpptRwvy2,22,5
181,E4FiZfDx6Yh4OQIqHaRZnzMbsch2,22,5
188,B3NTEl0esOOwjeFgQ5odqOLf8Ui2,22,3
191,jmfZeQrY88W6j6SgY4rqzeBr6BD2,22,4
193,mbC1200FuSgGyXQHYpISXuQvixi2,22,1
194,JzozPlyAhyYAJstAJSESFPEyMtx1,23,5
291,YJefkr7QVNUURonX3Px9Hs7YIhq1,30,5
199,wlFj2umSxMOudUw3I6fGU0jgysl1,23,4
200,YlBLJdO7ugZgaOAE75TnJ8du3Ky1,23,5
201,CxQpsUVUhkOLTgDrNqfQfYRUF1a2,23,3
202,9dh6XXy7CAVIeyWkpgy1kZu0fVv1,23,1
204,D8JJXJXH4dcxi39T7uG4otrJS9o1,23,4
206,RlY9bo3cTKbNFqd4AtOZPDqReNm1,23,3
207,AHPq3jQwbwcSBYd1mMhF18b0SOW2,23,5
208,jt1uw1iVTqRAhzErqtpnT88FWhM2,23,3
209,YGI9gIVPzHTN2aMlst3GlNwQFu22,23,4
211,rEWqJYa9f3V41HP7DDdd87uddQ03,23,3
214,6hL9jzZoJOWarVMU2JCQApEkd1C3,24,5
216,OE9peH4NXxY5jPhFwNZlLR5FJ7V2,24,2
217,zxvchOJUsNcvQYqfiX4HnbDrZZf1,24,5
219,KowMuOg1g3UHzUagKTKLYRqWCaU2,24,5
224,d8p6hvwlDVWaFKmaC2OzZBGRyoN2,24,3
227,96gEKSPFDfXrOzokPoFsSt0TQzi1,24,5
228,NwTGkVMsXjUOrTuVConAIzOz5ou2,24,4
240,kSsB03DXQ1aplspKD8GNPe6WfOI3,29,4
241,oiGb0917oGhHx4mrGdd4BbL9t332,29,5
242,oeanBuzsSRctUcoqxR4obFAnWYw1,29,4
243,SGjEPiOfupaJ6lQPpSNprbIMXVE3,29,5
294,yH95c1I2UpXnUcbxgCqRBYv06HG2,30,3
245,OqlG5d08ERbxhD4Kcj9rMZdF0rB3,29,4
247,kRqzi4ETFbf2XL2I8eug6X3FCyG2,25,4
250,2tXULOvgfRUX0NY9k9Q78KbN2zg1,25,5
251,1vdFZhHTo7agp4JUTsxt65aeap23,25,4
254,wnJf8vJVx2XjG1JV5E12uWHb0c03,25,4
257,Trhkl7RTnBZLaTuDf1KhPleCScz1,25,3
260,Fgmcy2HTx7Of8NlEsDHWiD0fzZW2,25,5
261,DwdbXLxXLVd2H30ajtZjQTm5qRw1,25,4
262,ykdGhZsMI4N03O5WqkpI5OtPbRz1,25,4
263,srs2JWCXCPTtDFVvm3jHkgOxLbs2,25,3
264,Hd1lqdSHeyOJS8h9RP294o7ZC222,25,1
268,EVoO0EWHMDgLTu1QZCUoupNPiBb2,33,1
272,aGMEECO6eacMA5OtgOE7D0Xz4eD2,33,5
275,8HabFAObzRV3S3Y7L29dADu5TkB2,33,5
277,zD6QSao8ZJVmqxTZslPyYUIYai22,33,5
278,JyHYWTPH8tR3Ztyni87rNe6FNWX2,33,3
284,aG6f6AbdLaUeIe8Ok9b1TQjH7El2,30,5
287,XtUifilPv7edrqPTQg1tIb6vfs22,30,3
290,oFbLnpP68EPfpIAL2bsMfsh6b9x1,30,5
296,YlJOZJzUVTf8oRoRmzWj8KMQFQh2,30,5
299,z8pzIfbT2EN2kMgQrKYhiKWS00H2,26,5
301,JzozPlyAhyYAJstAJSESFPEyMtx1,26,5
303,FPOImzKLRAednqApFACVADIvZ9F2,26,3
304,ILSySfE2U3SW6rtlOMHpzcuzEc02,26,3
305,3e8uZjrH0JfvcBCv6wVjxq6ZRb62,26,5
306,iQOtYDZUw7dkoZq2IXV1w1Y0lXy2,26,4
308,HwV8BqSMR7NPZ7hQ5iXAFW3GFeh1,26,4
309,bQPxUuGzxvVFEYKrD2V2IgPBt0p1,26,5
323,TUFhcjnTXuR9qaYbTKHuGrlftvA3,31,3
372,HldXjWbkD7U7una2h8qXXeqlHPB2,36,5
328,BbwZIGlW6HboHFFNJHdTkTruxfA2,34,4
330,8sv1ZRgqqgWs9LtzE3TI9gEf1Jj2,34,5
335,rXLSNXN74uRPAGti3MC1CpgNyvk2,34,5
336,tbKoiCYVG4gXcKt49pCORYtwswz2,34,5
339,WTOUBxTcnNef1VQPCFXoEdgGyFz2,34,5
344,oMx97oPA6zfUTTVrGvHOFPq1SWw1,34,5
346,GaT9yYz62JM7HC33iTfUlUtlsly1,34,5
348,z8pzIfbT2EN2kMgQrKYhiKWS00H2,27,5
349,YJeQjFJyUpXw94dIt3cOI1MGPWM2,27,5
350,5hDnKdMu2lThXtRHxt2pB2g1fPu2,27,3
353,SQvs8TfVyQRA1kF6Lwdcexe4Qh13,27,3
358,VnqelXTdijaiyKk1oQUBID2s4Ez2,27,5
359,YaC4mOqm1xU4XJjOqEddexcC9gS2,36,4
368,FiKKKHBqv5UqHVzUFL2HtaVj6ov1,36,5
369,YC7iz2tEsQdM7SVfpXNRBAneCu13,36,5
370,nbux9tUld9QGNFpMKOlpsDnHMhE3,36,5
374,uZ0I7c39W9P1DG68sKy3cPA22FZ2,36,5
377,zBAxylyARCbplgnvTInyAAGeoQx1,36,4
378,LiSNiazhgqbbLcmUui9auwuKw1J3,36,1
381,kkr68hSnSuUzBBNtEdQd6D5yR7q1,32,5
384,l2QfJYOCv1hsMAEhbpCRsrgKkAn1,32,4
390,vTzwymFqwre9vxnyj5N5x8ACRLF2,32,4
391,gwsXOVNC94e5sEthl8Q3qMKgtXE3,32,5
392,VhoToydYelOpL1I2MfsvNYschQA2,32,3
393,WpnndjDJjwO9U82Mvm2klJrSrDP2,32,5
395,8sv1ZRgqqgWs9LtzE3TI9gEf1Jj2,35,5
397,yVMhdTIMJlSnpSvnWSj431oL3jr2,35,5
399,xKLnyj4lFgWYrlDiKzFIvriYcZJ2,35,5
401,EA2LB8VKa0XY0mkoibCHoq9sigr1,35,3
404,GVHdHUcOgheAHmN7RkCh5xaSivK2,35,5
405,z2yhZ8PX2fREYgLFLBztRWdFOMg2,35,4
409,29ikEcMCHIYTQIJpzlhb83X7Ep62,35,5
412,ZK1r0yVo7DU4FF5Zd1ouamcoz6o2,35,2
417,XMSVD0eKMVdutKePu9YEJOl9J4u1,28,4
421,3e8uZjrH0JfvcBCv6wVjxq6ZRb62,28,5
422,DwdbXLxXLVd2H30ajtZjQTm5qRw1,28,5
425,UuGXSVfpu2VQJhX9eEgUuEiEdKb2,28,4
429,z8pzIfbT2EN2kMgQrKYhiKWS00H2,38,5
431,CL6toAn9HzY0h7h65ZEj6nLI1552,38,3
432,3rRGFDIj6rTdKH5dvrolS8BTpGH2,38,5
433,ghnlkPgqsuX0SHqFZS2ASGNi46j1,38,5
434,yrhgvWcB4pNV4JojxylQGtqkge62,38,4
435,eIqBk1gn3xOcUkHtguhekdVv4kg1,38,5
437,1CAwkpl31MYYvntQerw1MH15m3f2,38,4
439,mC64NB45OhOe0SrFIBRLVrzyvkX2,38,5
442,YuVFdyDWFiW4GW9OHpGNzsvdIez1,38,5
443,741l32KW9Yc1pMEV9GAAjXm9rIs2,38,5
447,mUCUqKzDOCh1MdvXUvlW59tvhRi1,39,5
448,f3DxjK9YCQbqm3tlTRkZYoXdtF52,39,5
450,1CAwkpl31MYYvntQerw1MH15m3f2,39,4
451,HaPfVHN2NoXj5ExYLHk5uqhoZHZ2,39,5
452,bLkMkqRHIIZL2c9NtVAfbxsrlZV2,39,5
454,NFq5prMWTpZtJpPOSyJegScRu5w1,39,1
455,dfrExe4bXPY1WuAfzefwnBQb4a13,39,4
456,2LWWpjRxdyX5yAgwldBnzL9N0Yh2,39,5
458,AnRZyvscl5gkd06ZyvYCVjWhI6A2,39,5
459,qjp7Oz0rukZanndeyuQzGPcLT6g1,39,5
460,JL67np7335VwiOMLwwzYUppnoHS2,39,5
462,pd9PR8OzBRUfXXWgy975AlGUVFO2,39,4
37,KKzj3CUCS1ZDNmKc1ijRLHIAQkm2,11,5
10,38bFcizPjFP1ZGrXp7DCcbOVxQW2,8,4
16,GEF1ME5013V58DUnnkYYG2UGQV02,8,4
17,U5Nw32MZaWb21uMMHVuNF5SvJhx1,8,5
14,ykdGhZsMI4N03O5WqkpI5OtPbRz1,8,4
19,TY16uG9IThXfQKeq4v3Lk8TGiHl2,9,1
22,P9VBUzjp3JMwB4JpgNk7lwHEi6q1,9,4
29,HwV8BqSMR7NPZ7hQ5iXAFW3GFeh1,9,5
28,vV7XrwkFsWaGBwvcgmanrXUhOC12,9,4
26,UPcL4O1Z6bbpS8u8ARNKUTjLJUb2,9,5
31,zcCSDsyAq7YKCPIrcjTgOQ4eXSc2,9,5
24,ptISoIvdEIcArZaPUDbQH4VXKUx1,9,5
20,3Wt2TyfoGEbYR9yuZaebTq0hOB72,9,5
42,7dX5xncZSANIu706YNllGTu55B42,11,4
43,B6SzWsY5jmb9gMVvDqgAFTEOd9j1,11,5
45,TkjGRjxlUqQrpH5bJat3I0FnUB53,11,5
47,Mq2SACMaTheRKHuCWHgmudoV37E3,11,4
46,ptISoIvdEIcArZaPUDbQH4VXKUx1,11,4
48,leYejcwUGzZ29E7G7RoNt4BPpYl1,11,3
35,ZiuAwqjH1oMyxAdpHVGWJdZSeMY2,11,5
33,YlBLJdO7ugZgaOAE75TnJ8du3Ky1,11,5
52,PgiOt5izT1SLQSuOVAT0zWH0nmS2,4,5
54,BaxfCZTZEOQC85PLbE5CvGkMCS82,4,1
51,0IEcaKRjwJbV4BnhKRIEOET1ADZ2,4,4
55,HWZjxzL9fZUgefNdc4VXfrR0Ysk1,4,5
61,1ykO3vaeSKbeu3BdsKMm0NtmFgr1,5,5
60,HxvlgMsyxKfBvUEZ9mXSJuqeEJk2,5,5
63,WC0Hp79cq7W5ELRa4LetOwnGDWc2,7,5
56,hJWKWozrt6ZZS4q6PCW68vHvPHx2,4,5
59,ONJRJY1OXPasRuIxK6OOfPq1Wpq1,5,4
58,5p4G4TD0ZqbGXBvrBWsV6hDzsD02,5,5
65,Kt99aDqHNUUxLm5dtt8W4kGcYvw2,7,4
64,U5Nw32MZaWb21uMMHVuNF5SvJhx1,7,5
67,oKfjU0NR3FQaTokU8Go5ZjFRqKG3,15,3
68,YlBLJdO7ugZgaOAE75TnJ8du3Ky1,15,5
70,fxgENmm7JITIZoiCQE7zrsA0y613,15,5
