id,user_id,event_id,star_rating
73,5Au3neZ4AxNWM4yV9fditBYzGjD2,15,5
69,fnQpgAoAmmUkiZlWHGGkBiwQNDX2,15,5
74,tOCM9kWfMQbIRiLNPkqSs2XcgPH3,15,4
76,IcguT0ehGHc5y7a9u5NPWLpEP102,15,5
80,rsPufu0FaDTxXnLkluIzIHBUmGo2,15,4
82,vV7XrwkFsWaGBwvcgmanrXUhOC12,15,5
89,fqpQMPFJpHMImeTThlmjuYx2ex03,13,4
90,tGKKOivSS3dmOmVl7a65QbXYqNO2,13,5
85,6eKSXc3ru0P6MUxN8FFN0mRzCld2,13,3
91,cfoEQdTicYhxMfAdXlrnITCkvaM2,13,4
83,141rbMPLMfgbqxOBlN5H3JRGh013,13,5
88,cn5w7vJivCOIEHkKGkeU6mfnDij2,13,5
93,WzNlYkObyCMacim04R4Jyy37t233,13,4
96,NfZHjNQJbiZbfvWbN2NIaRlOM3H3,14,5
97,mS4CSOd5SDdOHKN1ufGJ4cY2u7B2,14,4
100,WHdqZqWqfHPRcsAyFv76Bfb0eHp2,14,5
99,Aa4qzSLw0vOvIuwSYEjZcnzu5rF3,14,4
101,UL6hVtJ7XhaZCYcfJgVHr34DqMt1,14,4
103,d6uSBd4ZVpRmT4K97EBxiRSNHh83,14,5
98,Dniqf4qYJ5Plrw9gjcDMB1jTZYc2,14,4
102,coq3KJjaboeYYLqxNWj17WMUmtV2,14,5
107,VURvllrc4QYAaYIGrZ3uEFLrmmo1,14,2
95,YlBLJdO7ugZgaOAE75TnJ8du3Ky1,14,5
109,j6xxOIRfj3ZE92NwgvVjsRZ3T7o2,14,5
112,PFAbuLcxeHbTt3dsRr8bBFWpCYJ2,14,5
116,KzcWRNnvwSPGt8Se5O2ZyJKNlTX2,18,5
119,qqVAASFC3gWQTG1f17VitG6SZRa2,18,5
120,B3weTyY8S7gobqUwJ2GiVEkRvy72,18,2
121,d6uSBd4ZVpRmT4K97EBxiRSNHh83,18,5
117,IEznP69p2LfRZZNdyCG0Kb5X40D3,18,5
118,ald4v9Rmhqg4d0Redwq5KgQuRfE2,18,5
125,K8cIzKuAU1btqLzwSBYsxPxAERi1,18,5
127,v4bYPy35LSbCmwa0yHjmYhNape12,18,5
131,dRzrJPQhqLWoT0HRJ7pzunKEXfK2,19,5
132,tUzSGZOMTAhhG5dv7s82pYdXr803,19,5
133,cGGhn5TcovaKXP1xDFiU583DIsz1,19,5
136,KzcWRNnvwSPGt8Se5O2ZyJKNlTX2,19,5
149,dndFaJnHCSW5wX86mWxecIUB6Eo2,20,5
151,ciH13ep9QRViTXVAScLRDDZMnM03,20,5
152,lB0k96IXMbgNAVrxynCgmC2PiKk2,20,5
153,pufUwu4Ha9dyBomf1RqRqFP8PpF2,20,5
156,pkW1MWwMPWagqxIKA8ZeIijcG4I3,20,4
157,nxNUIjtX6TTSBZUM2nIgw3gBfzN2,20,4
159,SAKch4qeNyXCaGUS0ijKMFdzRwD3,20,5
145,ehNVMqB1HtasgerYHk5HSmjyBx92,20,5
160,UhX4bfCizsN0hVNmzFrhUdKMrUg1,20,5
162,cgHwGGEzATVqxDlSZ9M2HIbtij32,21,5
164,KzcWRNnvwSPGt8Se5O2ZyJKNlTX2,21,5
166,IeSKCr2C9kWOV4Qe7ZKV9vn4n492,21,4
167,gn7ryC5HAkN22QpeCyboZq8vasD2,21,5
168,uUUI3lcWFGhY9GQXfCi6y7QTrJ22,21,5
169,jKONCPvgKbarBf0sHXFa6vkHpJr2,21,5
170,tg7ij2106aUxKFjscvuHD3lT9Bz2,21,5
173,3pynX5JMXGPDeCnoDtM3UmDLjf13,21,5
174,Dxg3m9E0uXWm1z3eQGCk5TzpVzi1,21,5
176,QUgpgRT4cofMryqLadwwNhL7pye2,21,5
178,HhDgAHk0T0YBZHod7BV5ZnjAIYu1,22,5
180,W7C6YzkeFpR6iB692hdFVw0Rthc2,22,4
182,ptsJeDPI8GbwY1EDaM6KlNJ5inK2,22,5
177,OE9peH4NXxY5jPhFwNZlLR5FJ7V2,22,4
183,rJOLWzu6b1dcCYiFZpRaGcn1OvC3,22,5
184,4aZbhG9ko7gfOtYhXzgGShEqjqj1,22,5
185,z7BLg71amNbBm752XovVJFipBi82,22,4
186,JmsayCY2mYPjdgdjbqtPXIDxhqu2,22,5
233,IOkzFc4W2vYnn13yYoS0T0Oqiv93,29,5
187,4pOmflUKXDMOzlyCb7mNHOlDxmB2,22,4
189,en5hARuPEmcfSWdbNdqkGQnxajl2,22,5
190,LytIZiWyFjdms3jRdMRG0awsHTM2,22,5
192,UTXhnWNonTPHqMiBtGMTxB1YYjb2,22,1
196,KzcWRNnvwSPGt8Se5O2ZyJKNlTX2,23,5
195,UdYya7lmoDbY6fpm2dEhN3E4TR43,23,5
197,TKIu6kn6FYNdup2QWdE9MXHN6zj2,23,2
198,oVW8mutILcOODX8C2evGGFF88Na2,23,2
203,Lq8EJXdzevexgZvGWqjmh2g8rSA2,23,4
205,YleORjjxSEbxtUnKo0nAAQ4lANc2,23,4
210,Nxv5m4TteWQdzFURyp0bdPYxbPQ2,23,3
212,bR4NR3auuvTNBRtvTh5fmU2eMit1,24,4
215,kkr68hSnSuUzBBNtEdQd6D5yR7q1,24,5
218,5nw3RW15xrNsnP7IV4RQxrwAVyV2,24,5
220,m4TQ7GCtGHcwEJ2RrdckFE7zC032,24,5
221,y7WABLtphXZAYEdTQP0a4kITDRk1,24,5
222,X44NGVEQtGWdDplURJAMAfJz53u1,24,4
225,LytIZiWyFjdms3jRdMRG0awsHTM2,24,5
223,zvnyy8yi8KOq99mc2J3dQGOIuU72,24,1
226,EBMn0DQ8Vkgby7tOKZwAJkcGN6C2,24,4
213,f72r7Mq97kQNYApU8RotlXyAplb2,24,5
229,427t9tGWuDfiBTgumXsesDogzW33,24,2
231,uv7pJlCN4YVJXgV4LWQlCRDaEfA3,29,4
232,Zi3EeOwAJBeWnAPVDYh3BItBZE82,29,5
235,29fpl2NcfrhYHrDFi16hs6gVdpG3,29,5
230,panEIybCmbdbUgS3qw3MHxkdzLN2,29,5
236,icXqHxUP4BXGF7XyzcQYbY8sWXE2,29,4
238,I3fFIakFcwQ8scCk4CpsLhoclnG3,29,4
239,DXNXCizbIPT0FGmRtaqSSQ267wn1,29,4
234,snXG2LEuM1RHuy3I4QfHjau4nnl1,29,4
237,xkJN0XDpMDaM1HoFnG9Ic1dDcQW2,29,4
244,j5TcUrM52NS5mS3kZB3urdNmslV2,29,4
248,cgHwGGEzATVqxDlSZ9M2HIbtij32,25,5
249,cOYub7V8ngcStEvxCjXSVifJWrF3,25,4
252,ald4v9Rmhqg4d0Redwq5KgQuRfE2,25,5
253,GoY82JZHZBdBGNB9Ouc4ajFNQXP2,25,5
255,tWDktVXR50cAViN0JZh7hb2hEK32,25,4
256,SqLidJzZ16fM0RRr2KV0qAg6SzN2,25,5
258,JysbH1WZFOYzydDVGvJ1Yl55qHt1,25,3
259,qqVAASFC3gWQTG1f17VitG6SZRa2,25,5
265,pv1d2WtWYDh9z28ofERqzJ7mFFy1,25,2
266,B8SdIltYg9WiYknsvIudtEAiznt2,33,5
269,fI6GSMJevGb33t5nIsLhYLPDxJj2,33,5
270,KhtIWbrHXUaL7p2xynMRMPKcq472,33,5
271,V9TM3iagrHgWcigo2zdQlhReTef1,33,4
267,YC7iz2tEsQdM7SVfpXNRBAneCu13,33,4
273,0D5e9dhRlTSO35zTqbEqcLeTaqD2,33,5
274,Hywu1TxX0UX4jHnmNvyPiOgA2Dk1,33,4
276,oht7drsqzwaSKdAPClzr6FkI7Kf2,33,2
279,ZGx02YaIlyR6XGldNyPgg1U3oKi1,33,5
280,kibdpvISsqeC14ZpZKoRZXhhVu22,33,3
281,h0kbqQSPVKUCbuqVA6gwH1Oo6XD3,33,4
282,E5UctELW1XNEldUhjWeHcd2qKov1,30,5
283,04MXwBOgzzU2uZPLOqDjBnHTwJI2,30,5
285,As9C7T6g5HOLUzMqlY9FO3lmEb53,30,4
286,MagEn3kQYJYwCqNtrOh4plkUiZy2,30,5
288,L6KQUmTtxbS5tvEtfRRYi6rJ2Ll1,30,5
289,HXDEWimRnkR3xmxWcLfmoq7fHij2,30,4
295,q8IAJLyDUDY6Sb3SA9GTNo0UgPx2,30,5
293,jr6uNud7xhfqo8BN77bfYMK83MD3,30,2
292,mm5VOnf9ygZfv0l7hvYUeG1jrUX2,30,4
297,eU1vPlT8gGUhqPWhxRZWqCO7zlf1,30,1
300,vYnYoflPjDYuQV8rscE4Rv2mRu03,26,5
302,U1Psu7MI22M00yp0PnQYtY6WWXr2,26,5
298,NBVYjd4IhjSktTQLMOwZuPohNky2,26,5
307,kKMZIrL4RoZBwCclI8trlKuEEgI2,26,5
310,9C4K57VbIpXTzr4q4cSFGgknmHW2,26,5
311,7FQuZ1P3ndcaLMbVuOrXerifSKy1,26,5
312,qp9wySnBNzTXuPyPDIzos4GgwUk1,31,5
313,HyrhgWBm5jYkIgdUq047BqrjqwL2,31,4
314,5FyiJs0SgqTCZsYToF4XKrru2JW2,31,4
315,a0uo5x5DgRQfg5URf1sdKYaorvk2,31,5
316,9yvYgbKFLqfRGU0nCd0VHFD2qrD3,31,5
317,8dUXBzyTGbRrbxdVixqMyQe9Oem2,31,3
319,dvcjjWSexee8iq3TcH9POJcUDCW2,31,2
318,9xHruMtenYPg1HRPimnAzKUsncl1,31,5
320,nnvchvLi9fU1FzStdwHfNvMZFq73,31,5
321,4u3WceTrXwYodjBf0Y6d0svv6mZ2,31,5
322,PLn6RVk3McOpmvt8aymB82lf9qV2,31,5
324,KMFcTrLMirN3HM2egYVEPH7160K3,31,4
371,Gk8KOS6Sn0gYqWTJqYfQLqEuua43,36,5
325,oh5RSDw7Vwh8bJOCFhRYyiPsjgR2,31,5
326,R6ZpvCuqe0fFripOCJiq0Z6FP1a2,34,5
329,oCYeaDGGoISgnMb8Jyk2ifk24pB2,34,4
332,HzvIszMd10Tj9WN4cFlfRyiHzw32,34,5
331,uAlRPLrKnuXPu6FIyZ7nNmoYkIm1,34,5
333,2rYR86LI1bfAzLDkNgKTreRyIbx2,34,5
334,iXrJsf9p5aTqURCQqPNf5eiEoRJ3,34,5
327,s8dSi0CvbrgavgGFlup7XPbY17m1,34,4
337,J31WUHhCqNMYnzyEQk5QqprVz2V2,34,5
341,eqKsezTdqcbeL3UEeG3yaQxvdot2,34,5
340,B3x92okVN7NhFRTeZhXpLETO5Yr2,34,5
342,4MD8eXL3ajVhS8JofktPnpwvm7P2,34,4
343,icXqHxUP4BXGF7XyzcQYbY8sWXE2,34,4
345,SInRRaplCmQzwKmhNJGuNFmFwRx2,34,2
338,iBxYGd4iJPXFl0SzcwHiLwxzGX22,34,3
347,ja4w1Z3XdBYliGdCeo5SpjT03hO2,27,1
351,M7m7HBaKxEXsOIFeRjd8RAiHeFq2,27,2
352,CgOsu3fA6KTsDCcijoe4WpQLDJJ2,27,4
354,cgHwGGEzATVqxDlSZ9M2HIbtij32,27,5
355,7FQuZ1P3ndcaLMbVuOrXerifSKy1,27,5
357,ald4v9Rmhqg4d0Redwq5KgQuRfE2,27,5
360,ZGx02YaIlyR6XGldNyPgg1U3oKi1,36,5
362,7WZqqrtQ6ca2Wj9mxd0jutVNe842,36,5
363,EGB9cEG8Y1OeBF8mverEZ8Sf2Ds1,36,5
365,Ffl2cX8YaUMVLo8Wr6Asc5q16uh1,36,4
364,AxLCIg5EwxNITHSDnZvMN4PyqH82,36,5
366,QQzweS6DsXajgwUwf4tubdgSHPS2,36,5
367,sDN33mpb1OVdXg1z6hTgxzpu3b62,36,5
361,iDX1FCBBkCODAgokZitDEon2KOt1,36,4
373,UGQbMSfyfwdXDdciqkPKN7CEoJG2,36,4
375,gYaFKmEeNtRSkJ0gFSR0L8PR63h1,36,5
376,bcRfwdnM1aUvBTLsriZwe5flC013,36,2
379,E5UctELW1XNEldUhjWeHcd2qKov1,32,3
380,IKrGQkbDqOO0gUvTdGKagnFPbcv2,32,4
382,7s0mUdWnqSTV389ap46uoa8A7o63,32,4
385,5RnIQeqB57a9807ZcbLds7L1Ti03,32,3
386,aoTpA3mZ7ZfxL49xtM2vVJDJSIr2,32,5
388,5dId28L3q4SR8qp90bo74vxiAyh2,32,5
389,ehNVMqB1HtasgerYHk5HSmjyBx92,32,4
387,LytIZiWyFjdms3jRdMRG0awsHTM2,32,4
383,i5elHGk3rSdyPZFIWUYH94sXdWs2,32,5
400,Jxu4k7H4ggZvdwVzBJIZgQexMGm2,35,5
403,gliM5awrWBY4uknFNictZHZE3Vw2,35,4
402,fA4JO8k6MQWcpQspnUxDEwWQ6o52,35,5
406,5rtIxjflfGMHUxcESRMSIgcIm653,35,4
396,Z0RTfNgEWNRBWAzXKd56bNrYJ3s2,35,4
398,IfZNICo1DChyc6ZpkxHCXVtadiu1,35,5
408,XUWcOLXdtxYdg8QZhvj7Jj16rBL2,35,2
410,b8uXSkXhtXMVToRVgY6DUZmLeej2,35,5
411,yhke1eUKBQYQFFffzqemmunhpBf1,35,5
413,gDBfeZWdJqf7V1m7RnTXQL9BHVk1,35,5
407,Tsvxesr41dQKG7FPLKRhFiCmTnH3,35,2
394,nISG69Tgd2RJqWhpGnnJPuRs85C2,35,5
414,D9Q6l4seFObFpgwPnPcx0Omz6wm2,28,5
415,3A7lX6F1vmSRkSil8VyOs01Nk922,28,5
418,GI1pvuN7IIV5nZVtO6Udt4KC2LX2,28,4
419,7aw4D2csOtWp4ndgtZrLYxnju0g1,28,4
420,d2VKBPfHyBdL4rx4WKR1ubmFiA63,28,5
423,ksEddrY4fCemgd33lDQsw96HEKt2,28,5
424,UT2qkEJTQ8gWJf4WAmiqqnDiru62,28,5
426,7pcWKYmYXBWBhnVKVMw8OE7y6aX2,28,5
427,cHQoC3pAWwWCzuZbN8gHMt89jNm2,28,4
428,Bio2cKp9sjMZSiH62yVGd0XLf2k2,28,5
416,teSF2vixYUcSpQSQ3qEZZfIGFaH3,28,5
430,AsU1eStMRzbnWXU8sLhpPwWkQds1,38,5
436,kPyn9W1DoLUhcMUZA5NlQe5eKXJ3,38,4
438,U7gLls4I0bMbWyvdtfaKmu8pY3w2,38,4
440,0Ux4JkdOFTQ959oYYptlJdL6HJY2,38,5
444,GI1pvuN7IIV5nZVtO6Udt4KC2LX2,38,3
441,3DnChJHDcNVHKZyyLLa3YXpvAwH2,38,4
445,eqMBkH7fRAeHIyPE98dV8eXpMsj1,38,4
446,ald4v9Rmhqg4d0Redwq5KgQuRfE2,38,5
449,x2NduLVHHtWdTfmtjyyEmjLrrDq2,39,5
453,7Bgq5erSSubVgejH5fgulukHVII2,39,4
457,CuBQ9MooQfOmLRjIQE8EbuM73rZ2,39,4
461,t2o76SxxwOXmyOwWYO6A1bADKRo1,39,5
463,Kvm7nGWuofNcMDIt6ErADD3n2JN2,39,5
